time,discipline,value
40,Role13_L56,90.04
40,Role13_L78,45.02
40,Role14_L12,140.6875
40,Role14_L34,253.2375
40,Role14_L56,112.55
40,Role14_L78,56.275
40,Role15_L12,168.825
40,Role15_L34,303.885
40,Role15_L56,135.06
40,Role15_L78,67.53
41,Role13_L12,112.55000000000001
41,Role13_L34,202.59000000000003
41,Role13_L56,90.04
41,Role13_L78,45.02
41,Role14_L12,140.6875
41,Role14_L34,253.2375
41,Role14_L56,112.55
41,Role14_L78,56.275
41,Role15_L12,168.825
41,Role15_L34,303.885
41,Role15_L56,135.06
41,Role15_L78,67.53
42,Role13_L12,112.55000000000001
42,Role13_L34,202.59000000000003
42,Role13_L56,90.04
42,Role13_L78,45.02
42,Role14_L12,140.6875
42,Role14_L34,253.2375
42,Role14_L56,112.55
42,Role14_L78,56.275
42,Role15_L12,168.825
42,Role15_L34,303.885
42,Role15_L56,135.06
42,Role15_L78,67.53
43,Role13_L12,112.55000000000001
43,Role13_L34,202.59000000000003
43,Role13_L56,90.04
43,Role13_L78,45.02
43,Role14_L12,140.6875
43,Role14_L34,253.2375
43,Role14_L56,112.55
43,Role14_L78,56.275
43,Role15_L12,168.825
43,Role15_L34,303.885
43,Role15_L56,135.06
43,Role15_L78,67.53
44,Role13_L12,112.55000000000001
44,Role13_L34,202.59000000000003
44,Role13_L56,90.04
44,Role13_L78,45.02
44,Role14_L12,140.6875
44,Role14_L34,253.2375
44,Role14_L56,112.55
44,Role14_L78,56.275
44,Role15_L12,168.825
44,Role15_L34,303.885
44,Role15_L56,135.06
44,Role15_L78,67.53
45,Role13_L12,112.55000000000001
45,Role13_L34,202.59000000000003
45,Role13_L56,90.04
45,Role13_L78,45.02
45,Role14_L12,140.6875
45,Role14_L34,253.2375
45,Role14_L56,112.55
45,Role14_L78,56.275
45,Role15_L12,168.825
45,Role15_L34,303.885
45,Role15_L56,135.06
45,Role15_L78,67.53
46,Role13_L12,112.55000000000001
46,Role13_L34,202.59000000000003
46,Role13_L56,90.04
46,Role13_L78,45.02
46,Role14_L12,140.6875
46,Role14_L34,253.2375
46,Role14_L56,112.55
46,Role14_L78,56.275
46,Role15_L12,168.825
46,Role15_L34,303.885
46,Role15_L56,135.06
46,Role15_L78,67.53
47,Role13_L12,112.55000000000001
47,Role13_L34,202.59000000000003
47,Role13_L56,90.04
47,Role13_L78,45.02
47,Role14_L12,140.6875
47,Role14_L34,253.2375
47,Role14_L56,112.55
47,Role14_L78,56.275
47,Role15_L12,168.825
47,Role15_L34,303.885
47,Role15_L56,135.06
47,Role15_L78,67.53
48,Role13_L12,112.55000000000001
48,Role13_L34,202.59000000000003
48,Role13_L56,90.04
48,Role13_L78,45.02
48,Role14_L12,140.6875
48,Role14_L34,253.2375
48,Role14_L56,112.55
48,Role14_L78,56.275
48,Role15_L12,168.825
48,Role15_L34,303.885
48,Role15_L56,135.06
48,Role15_L78,67.53
49,Role13_L12,112.55000000000001
49,Role13_L34,202.59000000000003
49,Role13_L56,90.04
49,Role13_L78,45.02
49,Role14_L12,140.6875
49,Role14_L34,253.2375
49,Role14_L56,112.55
49,Role14_L78,56.275
49,Role15_L12,168.825
49,Role15_L34,303.885
49,Role15_L56,135.06
49,Role15_L78,67.53
50,Role13_L12,112.55000000000001
50,Role13_L34,202.59000000000003
50,Role13_L56,90.04
50,Role13_L78,45.02
50,Role14_L12,140.6875
50,Role14_L34,253.2375
50,Role14_L56,112.55
50,Role14_L78,56.275
50,Role15_L12,168.825
50,Role15_L34,303.885
50,Role15_L56,135.06
50,Role15_L78,67.53
51,Role13_L12,112.55000000000001
51,Role13_L34,202.59000000000003
51,Role13_L56,90.04
51,Role13_L78,45.02
51,Role14_L12,140.6875
51,Role14_L34,253.2375
51,Role14_L56,112.55
51,Role14_L78,56.275
51,Role15_L12,168.825
51,Role15_L34,303.885
51,Role15_L56,135.06
51,Role15_L78,67.53
52,Role13_L12,112.55000000000001
52,Role13_L34,202.59000000000003
52,Role13_L56,90.04
52,Role13_L78,45.02
52,Role14_L12,140.6875
52,Role14_L34,253.2375
52,Role14_L56,112.55
52,Role14_L78,56.275
52,Role15_L12,168.825
52,Role15_L34,303.885
52,Role15_L56,135.06
52,Role15_L78,67.53
53,Role13_L12,112.55000000000001
53,Role13_L34,202.59000000000003
53,Role13_L56,90.04
53,Role13_L78,45.02
53,Role14_L12,140.6875
53,Role14_L34,253.2375
53,Role14_L56,112.55
53,Role14_L78,56.275
53,Role15_L12,168.825
53,Role15_L34,303.885
53,Role15_L56,135.06
53,Role15_L78,67.53
54,Role13_L12,112.55000000000001
54,Role13_L34,202.59000000000003
54,Role13_L56,90.04
54,Role13_L78,45.02
54,Role14_L12,140.6875
54,Role14_L34,253.2375
54,Role14_L56,112.55
54,Role14_L78,56.275
54,Role15_L12,168.825
54,Role15_L34,303.885
54,Role15_L56,135.06
54,Role15_L78,67.53
55,Role13_L12,112.55000000000001
55,Role13_L34,202.59000000000003
55,Role13_L56,90.04
55,Role13_L78,45.02
55,Role14_L12,140.6875
55,Role14_L34,253.2375
55,Role14_L56,112.55
55,Role14_L78,56.275
55,Role15_L12,168.825
55,Role15_L34,303.885
55,Role15_L56,135.06
55,Role15_L78,67.53
56,Role13_L12,112.55000000000001
56,Role13_L34,202.59000000000003
56,Role13_L56,90.04
56,Role13_L78,45.02
56,Role14_L12,140.6875
56,Role14_L34,253.2375
56,Role14_L56,112.55
56,Role14_L78,56.275
56,Role15_L12,168.825
56,Role15_L34,303.885
56,Role15_L56,135.06
56,Role15_L78,67.53
57,Role13_L12,112.55000000000001
57,Role13_L34,202.59000000000003
57,Role13_L56,90.04
57,Role13_L78,45.02
57,Role14_L12,140.6875
57,Role14_L34,253.2375
57,Role14_L56,112.55
57,Role14_L78,56.275
57,Role15_L12,168.825
57,Role15_L34,303.885
57,Role15_L56,135.06
57,Role15_L78,67.53
58,Role13_L12,112.55000000000001
58,Role13_L34,202.59000000000003
58,Role13_L56,90.04
58,Role13_L78,45.02
58,Role14_L12,140.6875
58,Role14_L34,253.2375
58,Role14_L56,112.55
58,Role14_L78,56.275
58,Role15_L12,168.825
58,Role15_L34,303.885
58,Role15_L56,135.06
58,Role15_L78,67.53
59,Role13_L12,112.55000000000001
59,Role13_L34,202.59000000000003
59,Role13_L56,90.04
59,Role13_L78,45.02
59,Role14_L12,140.6875
59,Role14_L34,253.2375
59,Role14_L56,112.55
59,Role14_L78,56.275
59,Role15_L12,168.825
59,Role15_L34,303.885
59,Role15_L56,135.06
59,Role15_L78,67.53
60,Role13_L12,112.55000000000001
60,Role13_L34,202.59000000000003
60,Role13_L56,90.04
60,Role13_L78,45.02
60,Role14_L12,140.6875
60,Role14_L34,253.2375
60,Role14_L56,112.55
60,Role14_L78,56.275
60,Role15_L12,168.825
60,Role15_L34,303.885
60,Role15_L56,135.06
60,Role15_L78,67.53
61,Role13_L12,112.55000000000001
61,Role13_L34,202.59000000000003
61,Role13_L56,90.04
61,Role13_L78,45.02
61,Role14_L12,140.6875
61,Role14_L34,253.2375
61,Role14_L56,112.55
61,Role14_L78,56.275
61,Role15_L12,168.825
61,Role15_L34,303.885
61,Role15_L56,135.06
61,Role15_L78,67.53
62,Role13_L12,112.55000000000001
62,Role13_L34,202.59000000000003
62,Role13_L56,90.04
62,Role13_L78,45.02
62,Role14_L12,140.6875
62,Role14_L34,253.2375
62,Role14_L56,112.55
62,Role14_L78,56.275
62,Role15_L12,168.825
62,Role15_L34,303.885
62,Role15_L56,135.06
62,Role15_L78,67.53
63,Role13_L12,112.55000000000001
63,Role13_L34,202.59000000000003
63,Role13_L56,90.04
63,Role13_L78,45.02
63,Role14_L12,140.6875
63,Role14_L34,253.2375
63,Role14_L56,112.55
63,Role14_L78,56.275
63,Role15_L12,168.825
63,Role15_L34,303.885
63,Role15_L56,135.06
63,Role15_L78,67.53
64,Role13_L12,112.55000000000001
64,Role13_L34,202.59000000000003
64,Role13_L56,90.04
64,Role13_L78,45.02
64,Role14_L12,140.6875
64,Role14_L34,253.2375
64,Role14_L56,112.55
64,Role14_L78,56.275
64,Role15_L12,168.825
64,Role15_L34,303.885
64,Role15_L56,135.06
64,Role15_L78,67.53
65,Role13_L12,112.55000000000001
65,Role13_L34,202.59000000000003
65,Role13_L56,90.04
65,Role13_L78,45.02
65,Role14_L12,140.6875
65,Role14_L34,253.2375
65,Role14_L56,112.55
65,Role14_L78,56.275
65,Role15_L12,168.825
65,Role15_L34,303.885
65,Role15_L56,135.06
65,Role15_L78,67.53
66,Role13_L12,112.55000000000001
66,Role13_L34,202.59000000000003
66,Role13_L56,90.04
66,Role13_L78,45.02
66,Role14_L12,140.6875
66,Role14_L34,253.2375
66,Role14_L56,112.55
66,Role14_L78,56.275
66,Role15_L12,168.825
66,Role15_L34,303.885
66,Role15_L56,135.06
66,Role15_L78,67.53
67,Role13_L12,112.55000000000001
67,Role13_L34,202.59000000000003
67,Role13_L56,90.04
67,Role13_L78,45.02
67,Role14_L12,140.6875
67,Role14_L34,253.2375
67,Role14_L56,112.55
67,Role14_L78,56.275
67,Role15_L12,168.825
67,Role15_L34,303.885
67,Role15_L56,135.06
67,Role15_L78,67.53
68,Role13_L12,112.55000000000001
68,Role13_L34,202.59000000000003
68,Role13_L56,90.04
68,Role13_L78,45.02
68,Role14_L12,140.6875
68,Role14_L34,253.2375
68,Role14_L56,112.55
68,Role14_L78,56.275
68,Role15_L12,168.825
68,Role15_L34,303.885
68,Role15_L56,135.06
68,Role15_L78,67.53
69,Role13_L12,112.55000000000001
69,Role13_L34,202.59000000000003
69,Role13_L56,90.04
69,Role13_L78,45.02
69,Role14_L12,140.6875
69,Role14_L34,253.2375
69,Role14_L56,112.55
69,Role14_L78,56.275
69,Role15_L12,168.825
69,Role15_L34,303.885
69,Role15_L56,135.06
69,Role15_L78,67.53
70,Role13_L12,112.55000000000001
70,Role13_L34,202.59000000000003
70,Role13_L56,90.04
70,Role13_L78,45.02
70,Role14_L12,140.6875
70,Role14_L34,253.2375
70,Role14_L56,112.55
70,Role14_L78,56.275
70,Role15_L12,168.825
70,Role15_L34,303.885
70,Role15_L56,135.06
70,Role15_L78,67.53
71,Role13_L12,112.55000000000001
71,Role13_L34,202.59000000000003
71,Role13_L56,90.04
71,Role13_L78,45.02
71,Role14_L12,140.6875
71,Role14_L34,253.2375
71,Role14_L56,112.55
71,Role14_L78,56.275
71,Role15_L12,168.825
71,Role15_L34,303.885
71,Role15_L56,135.06
71,Role15_L78,67.53
72,Role13_L12,112.55000000000001
72,Role13_L34,202.59000000000003
72,Role13_L56,90.04
72,Role13_L78,45.02
72,Role14_L12,140.6875
72,Role14_L34,253.2375
72,Role14_L56,112.55
72,Role14_L78,56.275
72,Role15_L12,168.825
72,Role15_L34,303.885
72,Role15_L56,135.06
72,Role15_L78,67.53
73,Role13_L12,112.55000000000001
73,Role13_L34,202.59000000000003
73,Role13_L56,90.04
73,Role13_L78,45.02
73,Role14_L12,140.6875
73,Role14_L34,253.2375
73,Role14_L56,112.55
73,Role14_L78,56.275
73,Role15_L12,168.825
73,Role15_L34,303.885
73,Role15_L56,135.06
73,Role15_L78,67.53
74,Role13_L12,112.55000000000001
74,Role13_L34,202.59000000000003
74,Role13_L56,90.04
74,Role13_L78,45.02
74,Role14_L12,140.6875
74,Role14_L34,253.2375
74,Role14_L56,112.55
74,Role14_L78,56.275
74,Role15_L12,168.825
74,Role15_L34,303.885
74,Role15_L56,135.06
74,Role15_L78,67.53
75,Role13_L12,112.55000000000001
75,Role13_L34,202.59000000000003
75,Role13_L56,90.04
75,Role13_L78,45.02
75,Role14_L12,140.6875
75,Role14_L34,253.2375
75,Role14_L56,112.55
75,Role14_L78,56.275
75,Role15_L12,168.825
75,Role15_L34,303.885
75,Role15_L56,135.06
75,Role15_L78,67.53
76,Role13_L12,112.55000000000001
76,Role13_L34,202.59000000000003
76,Role13_L56,90.04
76,Role13_L78,45.02
76,Role14_L12,140.6875
76,Role14_L34,253.2375
76,Role14_L56,112.55
76,Role14_L78,56.275
76,Role15_L12,168.825
76,Role15_L34,303.885
76,Role15_L56,135.06
76,Role15_L78,67.53
77,Role13_L12,112.55000000000001
77,Role13_L34,202.59000000000003
77,Role13_L56,90.04
77,Role13_L78,45.02
77,Role14_L12,140.6875
77,Role14_L34,253.2375
77,Role14_L56,112.55
77,Role14_L78,56.275
77,Role15_L12,168.825
77,Role15_L34,303.885
77,Role15_L56,135.06
77,Role15_L78,67.53
78,Role13_L12,112.55000000000001
78,Role13_L34,202.59000000000003
78,Role13_L56,90.04
78,Role13_L78,45.02
78,Role14_L12,140.6875
78,Role14_L34,253.2375
78,Role14_L56,112.55
78,Role14_L78,56.275
78,Role15_L12,168.825
78,Role15_L34,303.885
78,Role15_L56,135.06
78,Role15_L78,67.53
79,Role13_L12,112.55000000000001
79,Role13_L34,202.59000000000003
79,Role13_L56,90.04
79,Role13_L78,45.02
79,Role14_L12,140.6875
79,Role14_L34,253.2375
79,Role14_L56,112.55
79,Role14_L78,56.275
79,Role15_L12,168.825
79,Role15_L34,303.885
79,Role15_L56,135.06
79,Role15_L78,67.53
80,Role13_L12,112.55000000000001
80,Role13_L34,202.59000000000003
80,Role13_L56,90.04
80,Role13_L78,45.02
80,Role14_L12,140.6875
80,Role14_L34,253.2375
80,Role14_L56,112.55
80,Role14_L78,56.275
80,Role15_L12,168.825
80,Role15_L34,303.885
80,Role15_L56,135.06
80,Role15_L78,67.53
81,Role13_L12,112.55000000000001
81,Role13_L34,202.59000000000003
81,Role13_L56,90.04
81,Role13_L78,45.02
81,Role14_L12,140.6875
81,Role14_L34,253.2375
81,Role14_L56,112.55
81,Role14_L78,56.275
81,Role15_L12,168.825
81,Role15_L34,303.885
81,Role15_L56,135.06
81,Role15_L78,67.53
82,Role13_L12,112.55000000000001
82,Role13_L34,202.59000000000003
82,Role13_L56,90.04
82,Role13_L78,45.02
82,Role14_L12,140.6875
82,Role14_L34,253.2375
82,Role14_L56,112.55
82,Role14_L78,56.275
82,Role15_L12,168.825
82,Role15_L34,303.885
82,Role15_L56,135.06
82,Role15_L78,67.53
83,Role13_L12,112.55000000000001
83,Role13_L34,202.59000000000003
83,Role13_L56,90.04
83,Role13_L78,45.02
83,Role14_L12,140.6875
83,Role14_L34,253.2375
83,Role14_L56,112.55
83,Role14_L78,56.275
83,Role15_L12,168.825
83,Role15_L34,303.885
83,Role15_L56,135.06
83,Role15_L78,67.53
84,Role13_L12,112.55000000000001
84,Role13_L34,202.59000000000003
84,Role13_L56,90.04
84,Role13_L78,45.02
84,Role14_L12,140.6875
84,Role14_L34,253.2375
84,Role14_L56,112.55
84,Role14_L78,56.275
84,Role15_L12,168.825
84,Role15_L34,303.885
84,Role15_L56,135.06
84,Role15_L78,67.53
85,Role13_L12,112.55000000000001
85,Role13_L34,202.59000000000003
85,Role13_L56,90.04
85,Role13_L78,45.02
85,Role14_L12,140.6875
85,Role14_L34,253.2375
85,Role14_L56,112.55
85,Role14_L78,56.275
85,Role15_L12,168.825
85,Role15_L34,303.885
85,Role15_L56,135.06
85,Role15_L78,67.53
86,Role13_L12,112.55000000000001
86,Role13_L34,202.59000000000003
86,Role13_L56,90.04
86,Role13_L78,45.02
86,Role14_L12,140.6875
86,Role14_L34,253.2375
86,Role14_L56,112.55
86,Role14_L78,56.275
86,Role15_L12,168.825
86,Role15_L34,303.885
86,Role15_L56,135.06
86,Role15_L78,67.53
87,Role13_L12,112.55000000000001
87,Role13_L34,202.59000000000003
87,Role13_L56,90.04
87,Role13_L78,45.02
87,Role14_L12,140.6875
87,Role14_L34,253.2375
87,Role14_L56,112.55
87,Role14_L78,56.275
87,Role15_L12,168.825
87,Role15_L34,303.885
87,Role15_L56,135.06
87,Role15_L78,67.53
88,Role13_L12,112.55000000000001
88,Role13_L34,202.59000000000003
88,Role13_L56,90.04
88,Role13_L78,45.02
88,Role14_L12,140.6875
88,Role14_L34,253.2375
88,Role14_L56,112.55
88,Role14_L78,56.275
88,Role15_L12,168.825
88,Role15_L34,303.885
88,Role15_L56,135.06
88,Role15_L78,67.53
89,Role13_L12,112.55000000000001
89,Role13_L34,202.59000000000003
89,Role13_L56,90.04
89,Role13_L78,45.02
89,Role14_L12,140.6875
89,Role14_L34,253.2375
89,Role14_L56,112.55
89,Role14_L78,56.275
89,Role15_L12,168.825
89,Role15_L34,303.885
89,Role15_L56,135.06
89,Role15_L78,67.53
90,Role13_L12,112.55000000000001
90,Role13_L34,202.59000000000003
90,Role13_L56,90.04
90,Role13_L78,45.02
90,Role14_L12,140.6875
90,Role14_L34,253.2375
90,Role14_L56,112.55
90,Role14_L78,56.275
90,Role15_L12,168.825
90,Role15_L34,303.885
90,Role15_L56,135.06
90,Role15_L78,67.53
91,Role13_L12,112.55000000000001
91,Role13_L34,202.59000000000003
91,Role13_L56,90.04
91,Role13_L78,45.02
91,Role14_L12,140.6875
91,Role14_L34,253.2375
91,Role14_L56,112.55
91,Role14_L78,56.275
91,Role15_L12,168.825
91,Role15_L34,303.885
91,Role15_L56,135.06
91,Role15_L78,67.53
92,Role13_L12,112.55000000000001
92,Role13_L34,202.59000000000003
92,Role13_L56,90.04
92,Role13_L78,45.02
92,Role14_L12,140.6875
92,Role14_L34,253.2375
92,Role14_L56,112.55
92,Role14_L78,56.275
92,Role15_L12,168.825
92,Role15_L34,303.885
92,Role15_L56,135.06
92,Role15_L78,67.53
93,Role13_L12,112.55000000000001
93,Role13_L34,202.59000000000003
93,Role13_L56,90.04
93,Role13_L78,45.02
93,Role14_L12,140.6875
93,Role14_L34,253.2375
93,Role14_L56,112.55
93,Role14_L78,56.275
93,Role15_L12,168.825
93,Role15_L34,303.885
93,Role15_L56,135.06
93,Role15_L78,67.53
94,Role13_L12,112.55000000000001
94,Role13_L34,202.59000000000003
94,Role13_L56,90.04
94,Role13_L78,45.02
94,Role14_L12,140.6875
94,Role14_L34,253.2375
94,Role14_L56,112.55
94,Role14_L78,56.275
94,Role15_L12,168.825
94,Role15_L34,303.885
94,Role15_L56,135.06
94,Role15_L78,67.53
95,Role13_L12,112.55000000000001
95,Role13_L34,202.59000000000003
95,Role13_L56,90.04
95,Role13_L78,45.02
95,Role14_L12,140.6875
95,Role14_L34,253.2375
95,Role14_L56,112.55
95,Role14_L78,56.275
95,Role15_L12,168.825
95,Role15_L34,303.885
95,Role15_L56,135.06
95,Role15_L78,67.53
96,Role13_L12,112.55000000000001
96,Role13_L34,202.59000000000003
96,Role13_L56,90.04
96,Role13_L78,45.02
96,Role14_L12,140.6875
96,Role14_L34,253.2375
96,Role14_L56,112.55
96,Role14_L78,56.275
96,Role15_L12,168.825
96,Role15_L34,303.885
96,Role15_L56,135.06
96,Role15_L78,67.53
97,Role13_L12,112.55000000000001
97,Role13_L34,202.59000000000003
97,Role13_L56,90.04
97,Role13_L78,45.02
97,Role14_L12,140.6875
97,Role14_L34,253.2375
97,Role14_L56,112.55
97,Role14_L78,56.275
97,Role15_L12,168.825
97,Role15_L34,303.885
97,Role15_L56,135.06
97,Role15_L78,67.53
98,Role13_L12,112.55000000000001
98,Role13_L34,202.59000000000003
98,Role13_L56,90.04
98,Role13_L78,45.02
98,Role14_L12,140.6875
98,Role14_L34,253.2375
98,Role14_L56,112.55
98,Role14_L78,56.275
98,Role15_L12,168.825
98,Role15_L34,303.885
98,Role15_L56,135.06
98,Role15_L78,67.53
99,Role13_L12,112.55000000000001
99,Role13_L34,202.59000000000003
99,Role13_L56,90.04
99,Role13_L78,45.02
99,Role14_L12,140.6875
99,Role14_L34,253.2375
99,Role14_L56,112.55
99,Role14_L78,56.275
99,Role15_L12,168.825
99,Role15_L34,303.885
99,Role15_L56,135.06
99,Role15_L78,67.53
100,Role13_L12,112.55000000000001
100,Role13_L34,202.59000000000003
100,Role13_L56,90.04
100,Role13_L78,45.02
100,Role14_L12,140.6875
100,Role14_L34,253.2375
100,Role14_L56,112.55
100,Role14_L78,56.275
100,Role15_L12,168.825
100,Role15_L34,303.885
100,Role15_L56,135.06
100,Role15_L78,67.53
101,Role13_L12,112.55000000000001
101,Role13_L34,202.59000000000003
101,Role13_L56,90.04
101,Role13_L78,45.02
101,Role14_L12,140.6875
101,Role14_L34,253.2375
101,Role14_L56,112.55
101,Role14_L78,56.275
101,Role15_L12,168.825
101,Role15_L34,303.885
101,Role15_L56,135.06
101,Role15_L78,67.53
102,Role13_L12,112.55000000000001
102,Role13_L34,202.59000000000003
102,Role13_L56,90.04
102,Role13_L78,45.02
102,Role14_L12,140.6875
102,Role14_L34,253.2375
102,Role14_L56,112.55
102,Role14_L78,56.275
102,Role15_L12,168.825
102,Role15_L34,303.885
102,Role15_L56,135.06
102,Role15_L78,67.53
103,Role13_L12,112.55000000000001
103,Role13_L34,202.59000000000003
103,Role13_L56,90.04
103,Role13_L78,45.02
103,Role14_L12,140.6875
103,Role14_L34,253.2375
103,Role14_L56,112.55
103,Role14_L78,56.275
103,Role15_L12,168.825
103,Role15_L34,303.885
103,Role15_L56,135.06
103,Role15_L78,67.53
104,Role13_L12,112.55000000000001
104,Role13_L34,202.59000000000003
104,Role13_L56,90.04
104,Role13_L78,45.02
104,Role14_L12,140.6875
104,Role14_L34,253.2375
104,Role14_L56,112.55
104,Role14_L78,56.275
104,Role15_L12,168.825
104,Role15_L34,303.885
104,Role15_L56,135.06
104,Role15_L78,67.53
105,Role13_L12,112.55000000000001
105,Role13_L34,202.59000000000003
105,Role13_L56,90.04
105,Role13_L78,45.02
105,Role14_L12,140.6875
105,Role14_L34,253.2375
105,Role14_L56,112.55
105,Role14_L78,56.275
105,Role15_L12,168.825
105,Role15_L34,303.885
105,Role15_L56,135.06
105,Role15_L78,67.53
106,Role13_L12,112.55000000000001
106,Role13_L34,202.59000000000003
106,Role13_L56,90.04
106,Role13_L78,45.02
106,Role14_L12,140.6875
106,Role14_L34,253.2375
106,Role14_L56,112.55
106,Role14_L78,56.275
106,Role15_L12,168.825
106,Role15_L34,303.885
106,Role15_L56,135.06
106,Role15_L78,67.53
107,Role13_L12,112.55000000000001
107,Role13_L34,202.59000000000003
107,Role13_L56,90.04
107,Role13_L78,45.02
107,Role14_L12,140.6875
107,Role14_L34,253.2375
107,Role14_L56,112.55
107,Role14_L78,56.275
107,Role15_L12,168.825
107,Role15_L34,303.885
107,Role15_L56,135.06
107,Role15_L78,67.53
108,Role13_L12,112.55000000000001
108,Role13_L34,202.59000000000003
108,Role13_L56,90.04
108,Role13_L78,45.02
108,Role14_L12,140.6875
108,Role14_L34,253.2375
108,Role14_L56,112.55
108,Role14_L78,56.275
108,Role15_L12,168.825
