time,discipline,value
108,Role15_L34,303.885
108,Role15_L56,135.06
108,Role15_L78,67.53
109,Role13_L12,112.55000000000001
109,Role13_L34,202.59000000000003
109,Role13_L56,90.04
109,Role13_L78,45.02
109,Role14_L12,140.6875
109,Role14_L34,253.2375
109,Role14_L56,112.55
109,Role14_L78,56.275
109,Role15_L12,168.825
109,Role15_L34,303.885
109,Role15_L56,135.06
109,Role15_L78,67.53
110,Role13_L12,112.55000000000001
110,Role13_L34,202.59000000000003
110,Role13_L56,90.04
110,Role13_L78,45.02
110,Role14_L12,140.6875
110,Role14_L34,253.2375
110,Role14_L56,112.55
110,Role14_L78,56.275
110,Role15_L12,168.825
110,Role15_L34,303.885
110,Role15_L56,135.06
110,Role15_L78,67.53
111,Role13_L12,112.55000000000001
111,Role13_L34,202.59000000000003
111,Role13_L56,90.04
111,Role13_L78,45.02
111,Role14_L12,140.6875
111,Role14_L34,253.2375
111,Role14_L56,112.55
111,Role14_L78,56.275
111,Role15_L12,168.825
111,Role15_L34,303.885
111,Role15_L56,135.06
111,Role15_L78,67.53
112,Role13_L12,112.55000000000001
112,Role13_L34,202.59000000000003
112,Role13_L56,90.04
112,Role13_L78,45.02
112,Role14_L12,140.6875
112,Role14_L34,253.2375
112,Role14_L56,112.55
112,Role14_L78,56.275
112,Role15_L12,168.825
112,Role15_L34,303.885
112,Role15_L56,135.06
112,Role15_L78,67.53
113,Role13_L12,112.55000000000001
113,Role13_L34,202.59000000000003
113,Role13_L56,90.04
113,Role13_L78,45.02
113,Role14_L12,140.6875
113,Role14_L34,253.2375
113,Role14_L56,112.55
113,Role14_L78,56.275
113,Role15_L12,168.825
113,Role15_L34,303.885
113,Role15_L56,135.06
113,Role15_L78,67.53
114,Role13_L12,112.55000000000001
114,Role13_L34,202.59000000000003
114,Role13_L56,90.04
114,Role13_L78,45.02
114,Role14_L12,140.6875
114,Role14_L34,253.2375
114,Role14_L56,112.55
114,Role14_L78,56.275
114,Role15_L12,168.825
114,Role15_L34,303.885
114,Role15_L56,135.06
114,Role15_L78,67.53
115,Role13_L12,112.55000000000001
115,Role13_L34,202.59000000000003
115,Role13_L56,90.04
115,Role13_L78,45.02
115,Role14_L12,140.6875
115,Role14_L34,253.2375
115,Role14_L56,112.55
115,Role14_L78,56.275
115,Role15_L12,168.825
115,Role15_L34,303.885
115,Role15_L56,135.06
115,Role15_L78,67.53
116,Role13_L12,112.55000000000001
116,Role13_L34,202.59000000000003
116,Role13_L56,90.04
116,Role13_L78,45.02
116,Role14_L12,140.6875
116,Role14_L34,253.2375
116,Role14_L56,112.55
116,Role14_L78,56.275
116,Role15_L12,168.825
116,Role15_L34,303.885
116,Role15_L56,135.06
116,Role15_L78,67.53
117,Role13_L12,112.55000000000001
117,Role13_L34,202.59000000000003
117,Role13_L56,90.04
117,Role13_L78,45.02
117,Role14_L12,140.6875
117,Role14_L34,253.2375
117,Role14_L56,112.55
117,Role14_L78,56.275
117,Role15_L12,168.825
117,Role15_L34,303.885
117,Role15_L56,135.06
117,Role15_L78,67.53
118,Role13_L12,112.55000000000001
118,Role13_L34,202.59000000000003
118,Role13_L56,90.04
118,Role13_L78,45.02
118,Role14_L12,140.6875
118,Role14_L34,253.2375
118,Role14_L56,112.55
118,Role14_L78,56.275
118,Role15_L12,168.825
118,Role15_L34,303.885
118,Role15_L56,135.06
118,Role15_L78,67.53
119,Role13_L12,112.55000000000001
119,Role13_L34,202.59000000000003
119,Role13_L56,90.04
119,Role13_L78,45.02
119,Role14_L12,140.6875
119,Role14_L34,253.2375
119,Role14_L56,112.55
119,Role14_L78,56.275
119,Role15_L12,168.825
119,Role15_L34,303.885
119,Role15_L56,135.06
119,Role15_L78,67.53
120,Role13_L12,112.55000000000001
120,Role13_L34,202.59000000000003
120,Role13_L56,90.04
120,Role13_L78,45.02
120,Role14_L12,140.6875
120,Role14_L34,253.2375
120,Role14_L56,112.55
120,Role14_L78,56.275
120,Role15_L12,168.825
120,Role15_L34,303.885
120,Role15_L56,135.06
120,Role15_L78,67.53
121,Role13_L12,112.55000000000001
121,Role13_L34,202.59000000000003
121,Role13_L56,90.04
121,Role13_L78,45.02
121,Role14_L12,140.6875
121,Role14_L34,253.2375
121,Role14_L56,112.55
121,Role14_L78,56.275
121,Role15_L12,168.825
121,Role15_L34,303.885
121,Role15_L56,135.06
121,Role15_L78,67.53
122,Role13_L12,112.55000000000001
122,Role13_L34,202.59000000000003
122,Role13_L56,90.04
122,Role13_L78,45.02
122,Role14_L12,140.6875
122,Role14_L34,253.2375
122,Role14_L56,112.55
122,Role14_L78,56.275
122,Role15_L12,168.825
122,Role15_L34,303.885
122,Role15_L56,135.06
122,Role15_L78,67.53
123,Role13_L12,112.55000000000001
123,Role13_L34,202.59000000000003
123,Role13_L56,90.04
123,Role13_L78,45.02
123,Role14_L12,140.6875
123,Role14_L34,253.2375
123,Role14_L56,112.55
123,Role14_L78,56.275
123,Role15_L12,168.825
123,Role15_L34,303.885
123,Role15_L56,135.06
123,Role15_L78,67.53
124,Role13_L12,112.55000000000001
124,Role13_L34,202.59000000000003
124,Role13_L56,90.04
124,Role13_L78,45.02
124,Role14_L12,140.6875
124,Role14_L34,253.2375
124,Role14_L56,112.55
124,Role14_L78,56.275
124,Role15_L12,168.825
124,Role15_L34,303.885
124,Role15_L56,135.06
124,Role15_L78,67.53
125,Role13_L12,112.55000000000001
125,Role13_L34,202.59000000000003
125,Role13_L56,90.04
125,Role13_L78,45.02
125,Role14_L12,140.6875
125,Role14_L34,253.2375
125,Role14_L56,112.55
125,Role14_L78,56.275
125,Role15_L12,168.825
125,Role15_L34,303.885
125,Role15_L56,135.06
125,Role15_L78,67.53
126,Role13_L12,112.55000000000001
126,Role13_L34,202.59000000000003
126,Role13_L56,90.04
126,Role13_L78,45.02
126,Role14_L12,140.6875
126,Role14_L34,253.2375
126,Role14_L56,112.55
126,Role14_L78,56.275
126,Role15_L12,168.825
126,Role15_L34,303.885
126,Role15_L56,135.06
126,Role15_L78,67.53
127,Role13_L12,112.55000000000001
127,Role13_L34,202.59000000000003
127,Role13_L56,90.04
127,Role13_L78,45.02
127,Role14_L12,140.6875
127,Role14_L34,253.2375
127,Role14_L56,112.55
127,Role14_L78,56.275
127,Role15_L12,168.825
127,Role15_L34,303.885
127,Role15_L56,135.06
127,Role15_L78,67.53
128,Role13_L12,112.55000000000001
128,Role13_L34,202.59000000000003
128,Role13_L56,90.04
128,Role13_L78,45.02
128,Role14_L12,140.6875
128,Role14_L34,253.2375
128,Role14_L56,112.55
128,Role14_L78,56.275
128,Role15_L12,168.825
128,Role15_L34,303.885
128,Role15_L56,135.06
128,Role15_L78,67.53
129,Role13_L12,112.55000000000001
129,Role13_L34,202.59000000000003
129,Role13_L56,90.04
129,Role13_L78,45.02
129,Role14_L12,140.6875
129,Role14_L34,253.2375
129,Role14_L56,112.55
129,Role14_L78,56.275
129,Role15_L12,168.825
129,Role15_L34,303.885
129,Role15_L56,135.06
129,Role15_L78,67.53
130,Role13_L12,112.55000000000001
130,Role13_L34,202.59000000000003
130,Role13_L56,90.04
130,Role13_L78,45.02
130,Role14_L12,140.6875
130,Role14_L34,253.2375
130,Role14_L56,112.55
130,Role14_L78,56.275
130,Role15_L12,168.825
130,Role15_L34,303.885
130,Role15_L56,135.06
130,Role15_L78,67.53
131,Role13_L12,112.55000000000001
131,Role13_L34,202.59000000000003
131,Role13_L56,90.04
131,Role13_L78,45.02
131,Role14_L12,140.6875
131,Role14_L34,253.2375
131,Role14_L56,112.55
131,Role14_L78,56.275
131,Role15_L12,168.825
131,Role15_L34,303.885
131,Role15_L56,135.06
131,Role15_L78,67.53
132,Role13_L12,112.55000000000001
132,Role13_L34,202.59000000000003
132,Role13_L56,90.04
132,Role13_L78,45.02
132,Role14_L12,140.6875
132,Role14_L34,253.2375
132,Role14_L56,112.55
132,Role14_L78,56.275
132,Role15_L12,168.825
132,Role15_L34,303.885
132,Role15_L56,135.06
132,Role15_L78,67.53
133,Role13_L12,112.55000000000001
133,Role13_L34,202.59000000000003
133,Role13_L56,90.04
133,Role13_L78,45.02
133,Role14_L12,140.6875
133,Role14_L34,253.2375
133,Role14_L56,112.55
133,Role14_L78,56.275
133,Role15_L12,168.825
133,Role15_L34,303.885
133,Role15_L56,135.06
133,Role15_L78,67.53
134,Role13_L12,112.55000000000001
134,Role13_L34,202.59000000000003
134,Role13_L56,90.04
134,Role13_L78,45.02
134,Role14_L12,140.6875
134,Role14_L34,253.2375
134,Role14_L56,112.55
134,Role14_L78,56.275
134,Role15_L12,168.825
134,Role15_L34,303.885
134,Role15_L56,135.06
134,Role15_L78,67.53
135,Role13_L12,112.55000000000001
135,Role13_L34,202.59000000000003
135,Role13_L56,90.04
135,Role13_L78,45.02
135,Role14_L12,140.6875
135,Role14_L34,253.2375
135,Role14_L56,112.55
135,Role14_L78,56.275
135,Role15_L12,168.825
135,Role15_L34,303.885
135,Role15_L56,135.06
135,Role15_L78,67.53
136,Role13_L12,112.55000000000001
136,Role13_L34,202.59000000000003
136,Role13_L56,90.04
136,Role13_L78,45.02
136,Role14_L12,140.6875
136,Role14_L34,253.2375
136,Role14_L56,112.55
136,Role14_L78,56.275
136,Role15_L12,168.825
136,Role15_L34,303.885
136,Role15_L56,135.06
136,Role15_L78,67.53
137,Role13_L12,112.55000000000001
137,Role13_L34,202.59000000000003
137,Role13_L56,90.04
137,Role13_L78,45.02
137,Role14_L12,140.6875
137,Role14_L34,253.2375
137,Role14_L56,112.55
137,Role14_L78,56.275
137,Role15_L12,168.825
137,Role15_L34,303.885
137,Role15_L56,135.06
137,Role15_L78,67.53
138,Role13_L12,112.55000000000001
138,Role13_L34,202.59000000000003
138,Role13_L56,90.04
138,Role13_L78,45.02
138,Role14_L12,140.6875
138,Role14_L34,253.2375
138,Role14_L56,112.55
138,Role14_L78,56.275
138,Role15_L12,168.825
138,Role15_L34,303.885
138,Role15_L56,135.06
138,Role15_L78,67.53
139,Role13_L12,112.55000000000001
139,Role13_L34,202.59000000000003
139,Role13_L56,90.04
139,Role13_L78,45.02
139,Role14_L12,140.6875
139,Role14_L34,253.2375
139,Role14_L56,112.55
139,Role14_L78,56.275
139,Role15_L12,168.825
139,Role15_L34,303.885
139,Role15_L56,135.06
139,Role15_L78,67.53
140,Role13_L12,112.55000000000001
140,Role13_L34,202.59000000000003
140,Role13_L56,90.04
140,Role13_L78,45.02
140,Role14_L12,140.6875
140,Role14_L34,253.2375
140,Role14_L56,112.55
140,Role14_L78,56.275
140,Role15_L12,168.825
140,Role15_L34,303.885
140,Role15_L56,135.06
140,Role15_L78,67.53
141,Role13_L12,112.55000000000001
141,Role13_L34,202.59000000000003
141,Role13_L56,90.04
141,Role13_L78,45.02
141,Role14_L12,140.6875
141,Role14_L34,253.2375
141,Role14_L56,112.55
141,Role14_L78,56.275
141,Role15_L12,168.825
141,Role15_L34,303.885
141,Role15_L56,135.06
141,Role15_L78,67.53
142,Role13_L12,112.55000000000001
142,Role13_L34,202.59000000000003
142,Role13_L56,90.04
142,Role13_L78,45.02
142,Role14_L12,140.6875
142,Role14_L34,253.2375
142,Role14_L56,112.55
142,Role14_L78,56.275
142,Role15_L12,168.825
142,Role15_L34,303.885
142,Role15_L56,135.06
142,Role15_L78,67.53
143,Role13_L12,112.55000000000001
143,Role13_L34,202.59000000000003
143,Role13_L56,90.04
143,Role13_L78,45.02
143,Role14_L12,140.6875
143,Role14_L34,253.2375
143,Role14_L56,112.55
143,Role14_L78,56.275
143,Role15_L12,168.825
143,Role15_L34,303.885
143,Role15_L56,135.06
143,Role15_L78,67.53
144,Role13_L12,112.55000000000001
144,Role13_L34,202.59000000000003
144,Role13_L56,90.04
144,Role13_L78,45.02
144,Role14_L12,140.6875
144,Role14_L34,253.2375
144,Role14_L56,112.55
144,Role14_L78,56.275
144,Role15_L12,168.825
144,Role15_L34,303.885
144,Role15_L56,135.06
144,Role15_L78,67.53
145,Role13_L12,112.55000000000001
145,Role13_L34,202.59000000000003
145,Role13_L56,90.04
145,Role13_L78,45.02
145,Role14_L12,140.6875
145,Role14_L34,253.2375
145,Role14_L56,112.55
145,Role14_L78,56.275
145,Role15_L12,168.825
145,Role15_L34,303.885
145,Role15_L56,135.06
145,Role15_L78,67.53
146,Role13_L12,112.55000000000001
146,Role13_L34,202.59000000000003
146,Role13_L56,90.04
146,Role13_L78,45.02
146,Role14_L12,140.6875
146,Role14_L34,253.2375
146,Role14_L56,112.55
146,Role14_L78,56.275
146,Role15_L12,168.825
146,Role15_L34,303.885
146,Role15_L56,135.06
146,Role15_L78,67.53
147,Role13_L12,112.55000000000001
147,Role13_L34,202.59000000000003
147,Role13_L56,90.04
147,Role13_L78,45.02
147,Role14_L12,140.6875
147,Role14_L34,253.2375
147,Role14_L56,112.55
147,Role14_L78,56.275
147,Role15_L12,168.825
147,Role15_L34,303.885
147,Role15_L56,135.06
147,Role15_L78,67.53
148,Role13_L12,112.55000000000001
148,Role13_L34,202.59000000000003
148,Role13_L56,90.04
148,Role13_L78,45.02
148,Role14_L12,140.6875
148,Role14_L34,253.2375
148,Role14_L56,112.55
148,Role14_L78,56.275
148,Role15_L12,168.825
148,Role15_L34,303.885
148,Role15_L56,135.06
148,Role15_L78,67.53
149,Role13_L12,112.55000000000001
149,Role13_L34,202.59000000000003
149,Role13_L56,90.04
149,Role13_L78,45.02
149,Role14_L12,140.6875
149,Role14_L34,253.2375
149,Role14_L56,112.55
149,Role14_L78,56.275
149,Role15_L12,168.825
149,Role15_L34,303.885
149,Role15_L56,135.06
149,Role15_L78,67.53
150,Role13_L12,112.55000000000001
150,Role13_L34,202.59000000000003
150,Role13_L56,90.04
150,Role13_L78,45.02
150,Role14_L12,140.6875
150,Role14_L34,253.2375
150,Role14_L56,112.55
150,Role14_L78,56.275
150,Role15_L12,168.825
150,Role15_L34,303.885
150,Role15_L56,135.06
150,Role15_L78,67.53
151,Role13_L12,112.55000000000001
151,Role13_L34,202.59000000000003
151,Role13_L56,90.04
151,Role13_L78,45.02
151,Role14_L12,140.6875
151,Role14_L34,253.2375
151,Role14_L56,112.55
151,Role14_L78,56.275
151,Role15_L12,168.825
151,Role15_L34,303.885
151,Role15_L56,135.06
151,Role15_L78,67.53
152,Role13_L12,112.55000000000001
152,Role13_L34,202.59000000000003
152,Role13_L56,90.04
152,Role13_L78,45.02
152,Role14_L12,140.6875
152,Role14_L34,253.2375
152,Role14_L56,112.55
152,Role14_L78,56.275
152,Role15_L12,168.825
152,Role15_L34,303.885
152,Role15_L56,135.06
152,Role15_L78,67.53
153,Role13_L12,112.55000000000001
153,Role13_L34,202.59000000000003
153,Role13_L56,90.04
153,Role13_L78,45.02
153,Role14_L12,140.6875
153,Role14_L34,253.2375
153,Role14_L56,112.55
153,Role14_L78,56.275
153,Role15_L12,168.825
153,Role15_L34,303.885
153,Role15_L56,135.06
153,Role15_L78,67.53
154,Role13_L12,112.55000000000001
154,Role13_L34,202.59000000000003
154,Role13_L56,90.04
154,Role13_L78,45.02
154,Role14_L12,140.6875
154,Role14_L34,253.2375
154,Role14_L56,112.55
154,Role14_L78,56.275
154,Role15_L12,168.825
154,Role15_L34,303.885
154,Role15_L56,135.06
154,Role15_L78,67.53
155,Role13_L12,112.55000000000001
155,Role13_L34,202.59000000000003
155,Role13_L56,90.04
155,Role13_L78,45.02
155,Role14_L12,140.6875
155,Role14_L34,253.2375
155,Role14_L56,112.55
155,Role14_L78,56.275
155,Role15_L12,168.825
155,Role15_L34,303.885
155,Role15_L56,135.06
155,Role15_L78,67.53
156,Role13_L12,112.55000000000001
156,Role13_L34,202.59000000000003
156,Role13_L56,90.04
156,Role13_L78,45.02
156,Role14_L12,140.6875
156,Role14_L34,253.2375
156,Role14_L56,112.55
156,Role14_L78,56.275
156,Role15_L12,168.825
156,Role15_L34,303.885
156,Role15_L56,135.06
156,Role15_L78,67.53
157,Role13_L12,112.55000000000001
157,Role13_L34,202.59000000000003
157,Role13_L56,90.04
157,Role13_L78,45.02
157,Role14_L12,140.6875
157,Role14_L34,253.2375
157,Role14_L56,112.55
157,Role14_L78,56.275
157,Role15_L12,168.825
157,Role15_L34,303.885
157,Role15_L56,135.06
157,Role15_L78,67.53
158,Role13_L12,112.55000000000001
158,Role13_L34,202.59000000000003
158,Role13_L56,90.04
158,Role13_L78,45.02
158,Role14_L12,140.6875
158,Role14_L34,253.2375
158,Role14_L56,112.55
158,Role14_L78,56.275
158,Role15_L12,168.825
158,Role15_L34,303.885
158,Role15_L56,135.06
158,Role15_L78,67.53
159,Role13_L12,112.55000000000001
159,Role13_L34,202.59000000000003
159,Role13_L56,90.04
159,Role13_L78,45.02
159,Role14_L12,140.6875
159,Role14_L34,253.2375
159,Role14_L56,112.55
159,Role14_L78,56.275
159,Role15_L12,168.825
159,Role15_L34,303.885
159,Role15_L56,135.06
159,Role15_L78,67.53
160,Role13_L12,112.55000000000001
160,Role13_L34,202.59000000000003
160,Role13_L56,90.04
160,Role13_L78,45.02
160,Role14_L12,140.6875
160,Role14_L34,253.2375
160,Role14_L56,112.55
160,Role14_L78,56.275
160,Role15_L12,168.825
160,Role15_L34,303.885
160,Role15_L56,135.06
160,Role15_L78,67.53
161,Role13_L12,112.55000000000001
161,Role13_L34,202.59000000000003
161,Role13_L56,90.04
161,Role13_L78,45.02
161,Role14_L12,140.6875
161,Role14_L34,253.2375
161,Role14_L56,112.55
161,Role14_L78,56.275
161,Role15_L12,168.825
161,Role15_L34,303.885
161,Role15_L56,135.06
161,Role15_L78,67.53
162,Role13_L12,112.55000000000001
162,Role13_L34,202.59000000000003
162,Role13_L56,90.04
162,Role13_L78,45.02
162,Role14_L12,140.6875
162,Role14_L34,253.2375
162,Role14_L56,112.55
162,Role14_L78,56.275
162,Role15_L12,168.825
162,Role15_L34,303.885
162,Role15_L56,135.06
162,Role15_L78,67.53
163,Role13_L12,112.55000000000001
163,Role13_L34,202.59000000000003
163,Role13_L56,90.04
163,Role13_L78,45.02
163,Role14_L12,140.6875
163,Role14_L34,253.2375
163,Role14_L56,112.55
163,Role14_L78,56.275
163,Role15_L12,168.825
163,Role15_L34,303.885
163,Role15_L56,135.06
163,Role15_L78,67.53
164,Role13_L12,112.55000000000001
164,Role13_L34,202.59000000000003
164,Role13_L56,90.04
164,Role13_L78,45.02
164,Role14_L12,140.6875
164,Role14_L34,253.2375
164,Role14_L56,112.55
164,Role14_L78,56.275
164,Role15_L12,168.825
164,Role15_L34,303.885
164,Role15_L56,135.06
164,Role15_L78,67.53
165,Role13_L12,112.55000000000001
165,Role13_L34,202.59000000000003
165,Role13_L56,90.04
165,Role13_L78,45.02
165,Role14_L12,140.6875
165,Role14_L34,253.2375
165,Role14_L56,112.55
165,Role14_L78,56.275
165,Role15_L12,168.825
165,Role15_L34,303.885
165,Role15_L56,135.06
165,Role15_L78,67.53
166,Role13_L12,112.55000000000001
166,Role13_L34,202.59000000000003
166,Role13_L56,90.04
166,Role13_L78,45.02
166,Role14_L12,140.6875
166,Role14_L34,253.2375
166,Role14_L56,112.55
166,Role14_L78,56.275
166,Role15_L12,168.825
166,Role15_L34,303.885
166,Role15_L56,135.06
166,Role15_L78,67.53
167,Role13_L12,112.55000000000001
167,Role13_L34,202.59000000000003
167,Role13_L56,90.04
167,Role13_L78,45.02
167,Role14_L12,140.6875
167,Role14_L34,253.2375
167,Role14_L56,112.55
167,Role14_L78,56.275
167,Role15_L12,168.825
167,Role15_L34,303.885
167,Role15_L56,135.06
167,Role15_L78,67.53
168,Role13_L12,112.55000000000001
168,Role13_L34,202.59000000000003
168,Role13_L56,90.04
168,Role13_L78,45.02
168,Role14_L12,140.6875
168,Role14_L34,253.2375
168,Role14_L56,112.55
168,Role14_L78,56.275
168,Role15_L12,168.825
168,Role15_L34,303.885
168,Role15_L56,135.06
168,Role15_L78,67.53
169,Role13_L12,112.55000000000001
169,Role13_L34,202.59000000000003
169,Role13_L56,90.04
169,Role13_L78,45.02
169,Role14_L12,140.6875
169,Role14_L34,253.2375
169,Role14_L56,112.55
169,Role14_L78,56.275
169,Role15_L12,168.825
169,Role15_L34,303.885
169,Role15_L56,135.06
169,Role15_L78,67.53
170,Role13_L12,112.55000000000001
170,Role13_L34,202.59000000000003
170,Role13_L56,90.04
170,Role13_L78,45.02
170,Role14_L12,140.6875
170,Role14_L34,253.2375
170,Role14_L56,112.55
170,Role14_L78,56.275
170,Role15_L12,168.825
170,Role15_L34,303.885
170,Role15_L56,135.06
170,Role15_L78,67.53
171,Role13_L12,112.55000000000001
171,Role13_L34,202.59000000000003
171,Role13_L56,90.04
171,Role13_L78,45.02
171,Role14_L12,140.6875
171,Role14_L34,253.2375
171,Role14_L56,112.55
171,Role14_L78,56.275
171,Role15_L12,168.825
171,Role15_L34,303.885
171,Role15_L56,135.06
171,Role15_L78,67.53
172,Role13_L12,112.55000000000001
172,Role13_L34,202.59000000000003
172,Role13_L56,90.04
172,Role13_L78,45.02
172,Role14_L12,140.6875
172,Role14_L34,253.2375
172,Role14_L56,112.55
172,Role14_L78,56.275
172,Role15_L12,168.825
172,Role15_L34,303.885
172,Role15_L56,135.06
172,Role15_L78,67.53
173,Role13_L12,112.55000000000001
173,Role13_L34,202.59000000000003
173,Role13_L56,90.04
173,Role13_L78,45.02
173,Role14_L12,140.6875
173,Role14_L34,253.2375
173,Role14_L56,112.55
173,Role14_L78,56.275
173,Role15_L12,168.825
173,Role15_L34,303.885
173,Role15_L56,135.06
173,Role15_L78,67.53
174,Role13_L12,112.55000000000001
174,Role13_L34,202.59000000000003
174,Role13_L56,90.04
174,Role13_L78,45.02
174,Role14_L12,140.6875
174,Role14_L34,253.2375
174,Role14_L56,112.55
174,Role14_L78,56.275
174,Role15_L12,168.825
174,Role15_L34,303.885
